StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
1000001	1	       PROCESS CICS,NODYNAM,NSYMBOL(NATIONAL),TRUNC(STD)	0	0	0
1000002	1	       CBL CICS('SP,EDF')	0	0	1
1000003	1	      ******************************************************************	1	0	0
1000004	1	      *                                                                *	1	0	1
1000005	1	      *  Copyright IBM Corp. 2023                                      *	1	0	1
1000006	1	      *                                                                *	1	0	1
1000007	1	      ******************************************************************	1	0	1
1000009	1	      ******************************************************************	1	0	1
1000010	1	      * This program lists accounts belonging to a specified customer	1	0	1
1000011	1	      * number.	1	0	1
1000012	1	      ******************************************************************	1	0	1
1000014	1	       IDENTIFICATION DIVISION.	0	0	0
1000015	1	       PROGRAM-ID. BNK1CCA.	0	0	1
1000016	1	       AUTHOR. James O'Grady.	0	0	1
1000018	1	       ENVIRONMENT DIVISION.	0	0	1
1000019	1	       CONFIGURATION SECTION.	0	0	1
1000020	1	      *SOURCE-COMPUTER.   IBM-370 WITH DEBUGGING MODE.	1	0	0
1000021	1	        SOURCE-COMPUTER.  IBM-370.	0	0	0
1000022	1	       OBJECT-COMPUTER.  IBM-370.	0	0	1
1000024	1	       INPUT-OUTPUT SECTION.	0	0	1
1000026	1	       DATA DIVISION.	0	0	1
1000027	1	       WORKING-STORAGE SECTION.	0	0	1
1000029	1	       01 WS-CICS-WORK-AREA.	0	0	1
1000030	1	          03 WS-CICS-RESP             PIC S9(8) COMP VALUE 0.	0	0	1
1000031	1	          03 WS-CICS-RESP2            PIC S9(8) COMP VALUE 0.	0	0	1
1000033	1	       01 WS-FAIL-INFO.	0	0	1
1000034	1	          03 FILLER                   PIC X(9)  value 'BNK1CCA  '.	0	0	1
1000035	1	          03 WS-CICS-FAIL-MSG         PIC X(70) VALUE ' '.	0	0	1
1000036	1	          03 FILLER                   PIC X(6)  VALUE ' RESP='.	0	0	1
1000037	1	          03 WS-CICS-RESP-DISP        PIC 9(10) VALUE 0.	0	0	1
1000038	1	          03 FILLER                   PIC X(7)  VALUE ' RESP2='.	0	0	1
1000039	1	          03 WS-CICS-RESP2-DISP       PIC 9(10) VALUE 0.	0	0	1
1000040	1	          03 FILLER                   PIC X(15) VALUE ' ABENDING TASK.'.	0	0	1
1000042	1	       01 SWITCHES.	0	0	1
1000043	1	           03 VALID-DATA-SW           PIC X VALUE 'Y'.	0	0	1
1000044	1	              88 VALID-DATA           VALUE 'Y'.	0	0	1
1000046	1	       01 FLAGS.	0	0	1
1000047	1	           03 SEND-FLAG               PIC X.	0	0	1
1000048	1	              88 SEND-ERASE           VALUE '1'.	0	0	1
1000049	1	              88 SEND-DATAONLY        VALUE '2'.	0	0	1
1000050	1	              88 SEND-DATAONLY-ALARM  VALUE '3'.	0	0	1
1000052	1	       01 ACTION-ALPHA.	0	0	1
1000053	1	           03 ACTION-NUM              PIC 9.	0	0	1
1000055	1	      *	1	0	0
1000056	1	      * The end of session message	1	0	1
1000057	1	      *	1	0	1
1000058	1	       01 END-OF-SESSION-MESSAGE      PIC X(13) VALUE 'Session Ended'.	0	0	0
1000060	1	       01 RESPONSE-CODE               PIC S9(8) COMP.	0	0	1
1000062	1	       01 COMMUNICATION-AREA          PIC X.	0	0	1
1000064	1	       COPY BNK1ACC.	0	0	1
